bun test v1.4.0-canary.1 (64ae83c2f)

packages/cloud/shared/src/lib/services/__tests__/payout-stale-lock-recovery.test.ts:
[PayoutProcessor] SOLANA_PAYOUT_PRIVATE_KEY not set - Solana payouts disabled
[PayoutProcessor] Recovered stale processing locks for retry {
  count: 1,
  redemptionIds: [ "39076a4c-18f6-4320-9e58-4e299679c501" ],
}
.
[PayoutProcessor] Stale processing locks with a broadcast tx require on-chain reconciliation (NOT auto-retried to avoid double-pay) {
  count: 1,
  redemptions: [
    {
      id: "bd0793fa-012e-4963-a622-43604f19f707",
      network: "base",
      broadcast_tx_hash: "0xdddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddd",
    }
  ],
}
.
[PayoutProcessor] Redemption threw before broadcast; marking failed-retryable {
  redemptionId: "bce61cf0-5a00-43ee-b16b-d85bb5404ef2",
  reason: "RPC connection reset",
}
[PayoutProcessor] Payout failed {
  redemptionId: "bce61cf0-5a00-43ee-b16b-d85bb5404ef2",
  reason: "RPC connection reset",
  retryable: true,
}
.
[PayoutProcessor] Redemption threw AFTER broadcast; leaving 'processing' for reconciliation (no auto-retry) {
  redemptionId: "16fb78b6-afa1-41bc-b019-7ff3287c1fc2",
  broadcastTxHash: "0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee",
  reason: "worker evicted while awaiting receipt",
}
..
[PayoutProcessor] Stale processing locks exhausted retries; marked failed {
  count: 1,
  redemptionIds: [ "104dbf23-4226-428f-a310-9487970fe483" ],
}
.-----------------------------------------------------------------------------------|---------|---------|-------------------
 packages/cloud/shared/src/db/schemas/agent-server-wallets.ts                      |   20.00 |  100.00 |
 packages/cloud/shared/src/db/schemas/ai-billing-records.ts                        |   20.00 |  100.00 |
 packages/cloud/shared/src/db/schemas/ai-pricing.ts                                |  100.00 |  100.00 |
 packages/cloud/shared/src/db/schemas/alb-priorities.ts                            |  100.00 |  100.00 |
 packages/cloud/shared/src/db/schemas/analytics-alert-events.ts                    |   50.00 |  100.00 |
 packages/cloud/shared/src/db/schemas/anonymous-sessions.ts                        |   50.00 |  100.00 |
 packages/cloud/shared/src/db/schemas/api-keys.ts                                  |   33.33 |  100.00 |
 packages/cloud/shared/src/db/schemas/app-config.ts                                |   50.00 |  100.00 |
 packages/cloud/shared/src/db/schemas/app-credit-balances.ts                       |   25.00 |  100.00 |
 packages/cloud/shared/src/db/schemas/app-databases.ts                             |   33.33 |  100.00 |
 packages/cloud/shared/src/db/schemas/app-domains.ts                               |   50.00 |  100.00 |
 packages/cloud/shared/src/db/schemas/app-earnings.ts                              |   40.00 |  100.00 |
 packages/cloud/shared/src/db/schemas/app-image-generation-idempotency.ts          |   33.33 |  100.00 |
 packages/cloud/shared/src/db/schemas/apps.ts                                      |   36.36 |  100.00 |
 packages/cloud/shared/src/db/schemas/auth-events.ts                               |  100.00 |  100.00 |
 packages/cloud/shared/src/db/schemas/cli-auth-sessions.ts                         |   50.00 |  100.00 |
 packages/cloud/shared/src/db/schemas/containers.ts                                |   22.22 |  100.00 |
 packages/cloud/shared/src/db/schemas/conversations.ts                             |   33.33 |  100.00 |
 packages/cloud/shared/src/db/schemas/credit-packs.ts                              |  100.00 |  100.00 |
 packages/cloud/shared/src/db/schemas/credit-transactions.ts                       |   33.33 |  100.00 |
 packages/cloud/shared/src/db/schemas/crypto-payments.ts                           |   33.33 |  100.00 |
 packages/cloud/shared/src/db/schemas/daily-metrics.ts                             |  100.00 |  100.00 |
 packages/cloud/shared/src/db/schemas/device-bus.ts                                |   50.00 |  100.00 |
 packages/cloud/shared/src/db/schemas/discord-channels.ts                          |   50.00 |  100.00 |
 packages/cloud/shared/src/db/schemas/discord-connections.ts                       |   25.00 |   92.54 | 29-33
 packages/cloud/shared/src/db/schemas/discord-guilds.ts                            |   50.00 |  100.00 |
 packages/cloud/shared/src/db/schemas/docker-nodes.ts                              |  100.00 |  100.00 |
 packages/cloud/shared/src/db/schemas/domain-purchase-idempotency.ts               |   33.33 |  100.00 |
 packages/cloud/shared/src/db/schemas/eliza-room-characters.ts                     |    0.00 |  100.00 |
 packages/cloud/shared/src/db/schemas/eliza.ts                                     |  100.00 |  100.00 |
 packages/cloud/shared/src/db/schemas/entity-settings.ts                           |   50.00 |  100.00 |
 packages/cloud/shared/src/db/schemas/generations.ts                               |   20.00 |  100.00 |
 packages/cloud/shared/src/db/schemas/idempotency-keys.ts                          |  100.00 |  100.00 |
 packages/cloud/shared/src/db/schemas/index.ts                                     |  100.00 |  100.00 |
 packages/cloud/shared/src/db/schemas/inference-pending-charges.ts                 |   33.33 |  100.00 |
 packages/cloud/shared/src/db/schemas/invoices.ts                                  |  100.00 |  100.00 |
 packages/cloud/shared/src/db/schemas/jobs.ts                                      |   20.00 |  100.00 |
 packages/cloud/shared/src/db/schemas/llm-trajectories.ts                          |   25.00 |  100.00 |
 packages/cloud/shared/src/db/schemas/managed-domains.ts                           |   16.67 |  100.00 |
 packages/cloud/shared/src/db/schemas/model-pricing.ts                             |  100.00 |  100.00 |
 packages/cloud/shared/src/db/schemas/moderation-violations.ts                     |   33.33 |  100.00 |
 packages/cloud/shared/src/db/schemas/org-rate-limit-overrides.ts                  |    0.00 |  100.00 |
 packages/cloud/shared/src/db/schemas/org-storage-quota.ts                         |   50.00 |  100.00 |
 packages/cloud/shared/src/db/schemas/organization-billing.ts                      |   50.00 |  100.00 |
 packages/cloud/shared/src/db/schemas/organization-config.ts                       |   50.00 |  100.00 |
 packages/cloud/shared/src/db/schemas/organization-encryption-keys.ts              |   50.00 |  100.00 |
 packages/cloud/shared/src/db/schemas/organization-invites.ts                      |   25.00 |  100.00 |
 packages/cloud/shared/src/db/schemas/organizations.ts                             |  100.00 |  100.00 |
 packages/cloud/shared/src/db/schemas/phone-gateway-devices.ts                     |  100.00 |  100.00 |
 packages/cloud/shared/src/db/schemas/platform-credentials.ts                      |   22.22 |  100.00 |
 packages/cloud/shared/src/db/schemas/provider-health.ts                           |  100.00 |  100.00 |
 packages/cloud/shared/src/db/schemas/redeemable-earnings.ts                       |   60.00 |  100.00 |
 packages/cloud/shared/src/db/schemas/referrals.ts                                 |   30.00 |  100.00 |
 packages/cloud/shared/src/db/schemas/relations.ts                                 |  100.00 |  100.00 |
 packages/cloud/shared/src/db/schemas/remote-sessions.ts                           |   25.00 |  100.00 |
 packages/cloud/shared/src/db/schemas/retention-cohorts.ts                         |  100.00 |  100.00 |
 packages/cloud/shared/src/db/schemas/secrets.ts                                   |   35.71 |  100.00 |
 packages/cloud/shared/src/db/schemas/seo.ts                                       |   33.33 |  100.00 |
 packages/cloud/shared/src/db/schemas/service-pricing.ts                           |   66.67 |  100.00 |
 packages/cloud/shared/src/db/schemas/shared-runtime-history.ts                    |  100.00 |  100.00 |
 packages/cloud/shared/src/db/schemas/stripe-connect-accounts.ts                   |   50.00 |  100.00 |
 packages/cloud/shared/src/db/schemas/telegram-chats.ts                            |   50.00 |  100.00 |
 packages/cloud/shared/src/db/schemas/tenant-db-clusters.ts                        |  100.00 |  100.00 |
 packages/cloud/shared/src/db/schemas/token-redemptions.ts                         |   42.86 |  100.00 |
 packages/cloud/shared/src/db/schemas/tts-first-line-cache.ts                      |  100.00 |  100.00 |
 packages/cloud/shared/src/db/schemas/twilio-inbound-calls.ts                      |  100.00 |  100.00 |
 packages/cloud/shared/src/db/schemas/usage-quotas.ts                              |   50.00 |  100.00 |
 packages/cloud/shared/src/db/schemas/usage-records.ts                             |   25.00 |  100.00 |
 packages/cloud/shared/src/db/schemas/user-characters.ts                           |   33.33 |  100.00 |
 packages/cloud/shared/src/db/schemas/user-identities.ts                           |   50.00 |  100.00 |
 packages/cloud/shared/src/db/schemas/user-mcps.ts                                 |   22.22 |  100.00 |
 packages/cloud/shared/src/db/schemas/user-preferences.ts                          |   50.00 |  100.00 |
 packages/cloud/shared/src/db/schemas/user-sessions.ts                             |   33.33 |  100.00 |
 packages/cloud/shared/src/db/schemas/user-voices.ts                               |   10.00 |  100.00 |
 packages/cloud/shared/src/db/schemas/users.ts                                     |   50.00 |  100.00 |
 packages/cloud/shared/src/db/schemas/vendor-connections.ts                        |   50.00 |  100.00 |
 packages/cloud/shared/src/db/schemas/vertex-model-assignments.ts                  |   20.00 |  100.00 |
 packages/cloud/shared/src/db/schemas/vertex-tuned-models.ts                       |   25.00 |  100.00 |
 packages/cloud/shared/src/db/schemas/vertex-tuning-jobs.ts                        |   25.00 |  100.00 |
 packages/cloud/shared/src/db/schemas/voice-imprints.ts                            |   18.75 |  100.00 |
 packages/cloud/shared/src/db/schemas/webhook-events.ts                            |  100.00 |  100.00 |
 packages/cloud/shared/src/lib/config/token-constants.ts                           |  100.00 |  100.00 |
 packages/cloud/shared/src/lib/runtime/cloud-bindings.ts                           |    0.00 |   16.67 | 19,26-29,37-55
 packages/cloud/shared/src/lib/services/eliza-token-price.ts                       |   18.18 |    8.97 | 82,87-344,352-447
 packages/cloud/shared/src/lib/services/payout-processor.ts                        |   83.33 |   64.76 | 455-478,584-690,805-905,912-916,922-924
 packages/cloud/shared/src/lib/utils/logger.ts                                     |   23.08 |   24.11 | 23-25,33-35,60-62,71-85,93-95,103-156,165-167
 packages/core/dist/index.d.ts                                                     |  100.00 |  100.00 |
 packages/core/dist/index.node.js                                                  |  100.00 |  100.00 |
